2024-04-16 11:01:32.758	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:01:46.255	('SCHEDULING')	('END',13497)
2024-04-16 11:01:46.257	('PICK')	('BEGIN',0)
2024-04-16 11:01:50.842	('PICK')	('END',4584)
2024-04-16 11:01:50.844	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:01:50.855	('SCHEDULING')	('END',11)
2024-04-16 11:01:50.857	('PLACE')	('BEGIN',0)
2024-04-16 11:01:54.306	('PLACE')	('END',3448)
2024-04-16 11:01:54.308	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:01:54.314	('SCHEDULING')	('END',6)
2024-04-16 11:01:54.316	('PICK')	('BEGIN',0)
2024-04-16 11:01:57.306	('PICK')	('END',2990)
2024-04-16 11:01:57.308	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:01:57.314	('SCHEDULING')	('END',6)
2024-04-16 11:01:57.317	('PLACE')	('BEGIN',0)
2024-04-16 11:02:00.764	('PLACE')	('END',3447)
2024-04-16 11:02:00.766	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:02:00.772	('SCHEDULING')	('END',6)
2024-04-16 11:02:00.774	('PICK')	('BEGIN',0)
2024-04-16 11:02:03.764	('PICK')	('END',2990)
2024-04-16 11:02:03.766	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:02:03.772	('SCHEDULING')	('END',6)
2024-04-16 11:02:03.774	('PLACE')	('BEGIN',0)
2024-04-16 11:02:07.205	('PLACE')	('END',3430)
2024-04-16 11:02:07.207	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:02:07.213	('SCHEDULING')	('END',6)
2024-04-16 11:02:07.215	('PICK')	('BEGIN',0)
2024-04-16 11:02:10.206	('PICK')	('END',2991)
2024-04-16 11:02:10.208	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:02:10.214	('SCHEDULING')	('END',6)
2024-04-16 11:02:10.216	('PLACE')	('BEGIN',0)
2024-04-16 11:02:13.554	('PLACE')	('END',3338)
2024-04-16 11:02:13.556	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:02:13.562	('SCHEDULING')	('END',6)
2024-04-16 11:02:13.564	('PICK')	('BEGIN',0)
2024-04-16 11:02:16.555	('PICK')	('END',2991)
2024-04-16 11:02:16.557	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:02:16.563	('SCHEDULING')	('END',6)
2024-04-16 11:02:16.565	('PLACE')	('BEGIN',0)
2024-04-16 11:02:19.994	('PLACE')	('END',3428)
2024-04-16 11:02:19.996	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:02:20.003	('SCHEDULING')	('END',7)
2024-04-16 11:02:20.005	('PICK')	('BEGIN',0)
2024-04-16 11:02:22.996	('PICK')	('END',2991)
2024-04-16 11:02:22.998	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:02:23.004	('SCHEDULING')	('END',6)
2024-04-16 11:02:23.006	('PLACE')	('BEGIN',0)
2024-04-16 11:02:26.340	('PLACE')	('END',3334)
2024-04-16 11:02:26.342	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:02:26.348	('SCHEDULING')	('END',5)
2024-04-16 11:02:26.350	('PICK')	('BEGIN',0)
2024-04-16 11:02:30.100	('PICK')	('END',3750)
2024-04-16 11:02:30.102	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:02:30.108	('SCHEDULING')	('END',5)
2024-04-16 11:02:30.110	('PLACE')	('BEGIN',0)
2024-04-16 11:02:33.101	('PLACE')	('END',2991)
2024-04-16 11:02:33.104	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:02:33.110	('SCHEDULING')	('END',6)
2024-04-16 11:02:33.112	('PICK')	('BEGIN',0)
2024-04-16 11:02:34.706	('PICK')	('END',1593)
2024-04-16 11:02:34.708	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:02:34.714	('SCHEDULING')	('END',6)
2024-04-16 11:02:34.716	('PLACE')	('BEGIN',0)
2024-04-16 11:02:38.039	('PLACE')	('END',3323)
2024-04-16 11:02:38.041	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:02:38.047	('SCHEDULING')	('END',6)
2024-04-16 11:02:38.049	('PICK')	('BEGIN',0)
2024-04-16 11:02:42.508	('PICK')	('END',4459)
2024-04-16 11:02:42.510	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:02:42.516	('SCHEDULING')	('END',6)
2024-04-16 11:02:42.518	('PLACE')	('BEGIN',0)
2024-04-16 11:02:45.508	('PLACE')	('END',2990)
2024-04-16 11:02:45.510	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:02:45.516	('SCHEDULING')	('END',6)
2024-04-16 11:02:45.519	('PICK')	('BEGIN',0)
2024-04-16 11:02:47.019	('PICK')	('END',1500)
2024-04-16 11:02:47.021	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:02:47.027	('SCHEDULING')	('END',6)
2024-04-16 11:02:47.029	('PLACE')	('BEGIN',0)
2024-04-16 11:02:50.354	('PLACE')	('END',3325)
2024-04-16 11:02:50.356	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:02:50.362	('SCHEDULING')	('END',6)
2024-04-16 11:02:50.364	('PICK')	('BEGIN',0)
2024-04-16 11:02:54.642	('PICK')	('END',4278)
2024-04-16 11:02:54.644	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:02:54.650	('SCHEDULING')	('END',6)
2024-04-16 11:02:54.653	('PLACE')	('BEGIN',0)
2024-04-16 11:02:57.644	('PLACE')	('END',2991)
2024-04-16 11:02:57.647	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:02:57.653	('SCHEDULING')	('END',6)
2024-04-16 11:02:57.655	('PICK')	('BEGIN',0)
2024-04-16 11:02:59.250	('PICK')	('END',1594)
2024-04-16 11:02:59.252	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:02:59.258	('SCHEDULING')	('END',6)
2024-04-16 11:02:59.260	('PLACE')	('BEGIN',0)
2024-04-16 11:03:02.583	('PLACE')	('END',3323)
2024-04-16 11:03:02.585	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:03:02.591	('SCHEDULING')	('END',6)
2024-04-16 11:03:02.593	('PICK')	('BEGIN',0)
2024-04-16 11:03:07.059	('PICK')	('END',4466)
2024-04-16 11:03:07.061	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:03:07.067	('SCHEDULING')	('END',6)
2024-04-16 11:03:07.069	('PLACE')	('BEGIN',0)
2024-04-16 11:03:10.059	('PLACE')	('END',2990)
2024-04-16 11:03:10.061	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:03:10.067	('SCHEDULING')	('END',6)
2024-04-16 11:03:10.069	('PICK')	('BEGIN',0)
