[11:00:46:655]	[OPER] ----- Initialize -----
[11:16:47:107]	[SEND] GOTO N 16 R RE Z UP SLOT 1 ARM B
[11:16:47:185]	[RECV] _ACK
[11:16:47:939]	[RECV] _RDY
[11:16:47:941]	[OPER] ----- Result : Completed, Description : 
[11:16:48:065]	[OPER] ----- Place, Arm : LowerArm, Location : LP3, Slot : 7 -----
[11:16:48:069]	[SEND] GOTO N 3 R RE Z UP SLOT 8 ARM B
[11:16:48:147]	[RECV] _ACK
[11:16:51:051]	[RECV] _RDY
[11:16:51:051]	[OPER] ----- Result : Completed, Description : 
[11:16:51:184]	[OPER] ----- ApproachForPick, Arm : LowerArm, Location : PM1.CoreOutput, Slot : 0 -----
[11:16:51:186]	[SEND] GOTO N 15 R RE Z DN SLOT 1 ARM B
[11:16:51:264]	[RECV] _ACK
[11:16:54:167]	[RECV] _RDY
[11:16:54:168]	[OPER] ----- Result : Completed, Description : 
[11:16:54:276]	[OPER] ----- Pick, Arm : LowerArm, Location : PM1.CoreOutput, Slot : 0 -----
[11:16:54:280]	[SEND] GOTO N 15 R RE Z UP SLOT 1 ARM B
[11:16:54:357]	[RECV] _ACK
[11:16:54:950]	[RECV] _RDY
[11:16:54:952]	[OPER] ----- Result : Completed, Description : 
[11:16:55:076]	[OPER] ----- Place, Arm : LowerArm, Location : LP5, Slot : 11 -----
[11:16:55:080]	[SEND] GOTO N 11 R RE Z UP SLOT 12 ARM B
[11:16:55:159]	[RECV] _ACK
[11:16:58:062]	[RECV] _RDY
[11:16:58:064]	[OPER] ----- Result : Completed, Description : 
[11:16:58:198]	[OPER] ----- ApproachForPick, Arm : LowerArm, Location : PM1.SortOutput, Slot : 0 -----
[11:16:58:200]	[SEND] GOTO N 16 R RE Z DN SLOT 1 ARM B
[11:16:58:279]	[RECV] _ACK
[11:17:01:524]	[RECV] _RDY
[11:17:01:526]	[OPER] ----- Result : Completed, Description : 
[11:17:01:644]	[OPER] ----- Pick, Arm : LowerArm, Location : PM1.SortOutput, Slot : 0 -----
[11:17:01:648]	[SEND] GOTO N 16 R RE Z UP SLOT 1 ARM B
[11:17:01:726]	[RECV] _ACK
[11:17:02:481]	[RECV] _RDY
[11:17:02:483]	[OPER] ----- Result : Completed, Description : 
[11:17:02:606]	[OPER] ----- Place, Arm : LowerArm, Location : LP3, Slot : 8 -----
[11:17:02:610]	[SEND] GOTO N 3 R RE Z UP SLOT 9 ARM B
[11:17:02:688]	[RECV] _ACK
[11:17:05:592]	[RECV] _RDY
[11:17:05:592]	[OPER] ----- Result : Completed, Description : 
[11:17:05:724]	[OPER] ----- ApproachForPick, Arm : LowerArm, Location : PM1.CoreOutput, Slot : 0 -----
[11:17:05:726]	[SEND] GOTO N 15 R RE Z DN SLOT 1 ARM B
[11:17:05:804]	[RECV] _ACK
[11:17:08:707]	[RECV] _RDY
[11:17:08:708]	[OPER] ----- Result : Completed, Description : 
[11:17:08:830]	[OPER] ----- Pick, Arm : LowerArm, Location : PM1.CoreOutput, Slot : 0 -----
[11:17:08:834]	[SEND] GOTO N 15 R RE Z UP SLOT 1 ARM B
[11:17:08:912]	[RECV] _ACK
[11:17:09:504]	[RECV] _RDY
[11:17:09:506]	[OPER] ----- Result : Completed, Description : 
[11:17:09:523]	[OPER] ----- Place, Arm : LowerArm, Location : LP5, Slot : 12 -----
[11:17:09:527]	[SEND] GOTO N 11 R RE Z UP SLOT 13 ARM B
[11:17:09:606]	[RECV] _ACK
[11:17:12:510]	[RECV] _RDY
[11:17:12:511]	[OPER] ----- Result : Completed, Description : 
[11:17:12:640]	[OPER] ----- ApproachForPick, Arm : LowerArm, Location : PM1.SortOutput, Slot : 0 -----
[11:17:12:642]	[SEND] GOTO N 16 R RE Z DN SLOT 1 ARM B
[11:17:12:719]	[RECV] _ACK
[11:17:15:966]	[RECV] _RDY
[11:17:15:967]	[OPER] ----- Result : Completed, Description : 
[11:17:16:080]	[OPER] ----- Pick, Arm : LowerArm, Location : PM1.SortOutput, Slot : 0 -----
[11:17:16:084]	[SEND] GOTO N 16 R RE Z UP SLOT 1 ARM B
[11:17:16:163]	[RECV] _ACK
[11:17:16:917]	[RECV] _RDY
[11:17:16:919]	[OPER] ----- Result : Completed, Description : 
[11:17:16:936]	[OPER] ----- Place, Arm : LowerArm, Location : LP3, Slot : 9 -----
[11:17:16:940]	[SEND] GOTO N 3 R RE Z UP SLOT 10 ARM B
[11:17:17:018]	[RECV] _ACK
[11:17:19:921]	[RECV] _RDY
[11:17:19:922]	[OPER] ----- Result : Completed, Description : 
[11:17:34:660]	[OPER] ----- Pick, Arm : UpperArm, Location : LP5, Slot : 1 -----
[11:17:34:664]	[SEND] GOTO N 11 R RE Z UP SLOT 2 ARM A
[11:17:34:742]	[RECV] _ACK
[11:17:36:813]	[RECV] _RDY
[11:17:36:814]	[OPER] ----- Result : Completed, Description : 
[11:17:36:941]	[OPER] ----- ApproachForPlace, Arm : UpperArm, Location : PM1.CoreInput, Slot : 0 -----
[11:17:36:943]	[SEND] GOTO N 14 R RE Z UP SLOT 1 ARM A
[11:17:37:020]	[RECV] _ACK
[11:17:39:923]	[RECV] _RDY
[11:17:39:925]	[OPER] ----- Result : Completed, Description : 
[11:17:40:039]	[OPER] ----- Place, Arm : UpperArm, Location : PM1.CoreInput, Slot : 1 -----
[11:17:40:043]	[SEND] GOTO N 14 R RE Z UP SLOT 1 ARM A
[11:17:40:136]	[RECV] _ACK
[11:17:40:137]	[RECV] _RDY
[11:17:40:138]	[OPER] ----- Result : Completed, Description : 
[11:17:40:257]	[OPER] ----- Pick, Arm : UpperArm, Location : LP5, Slot : 2 -----
[11:17:40:261]	[SEND] GOTO N 11 R RE Z UP SLOT 3 ARM A
[11:17:40:339]	[RECV] _ACK
[11:17:43:243]	[RECV] _RDY
[11:17:43:244]	[OPER] ----- Result : Completed, Description : 
[11:17:43:381]	[OPER] ----- ApproachForPlace, Arm : UpperArm, Location : PM1.CoreInput, Slot : 0 -----
[11:17:43:383]	[SEND] GOTO N 14 R RE Z UP SLOT 1 ARM A
[11:17:43:462]	[RECV] _ACK
[11:17:46:364]	[RECV] _RDY
[11:17:46:365]	[OPER] ----- Result : Completed, Description : 
[11:17:46:484]	[OPER] ----- Place, Arm : UpperArm, Location : PM1.CoreInput, Slot : 2 -----
[11:17:46:488]	[SEND] GOTO N 14 R RE Z UP SLOT 1 ARM A
[11:17:46:581]	[RECV] _ACK
[11:17:46:582]	[RECV] _RDY
[11:17:46:583]	[OPER] ----- Result : Completed, Description : 
[11:17:46:715]	[OPER] ----- Pick, Arm : UpperArm, Location : LP5, Slot : 3 -----
[11:17:46:719]	[SEND] GOTO N 11 R RE Z UP SLOT 4 ARM A
[11:17:46:797]	[RECV] _ACK
[11:17:49:700]	[RECV] _RDY
[11:17:49:700]	[OPER] ----- Result : Completed, Description : 
[11:17:49:826]	[OPER] ----- ApproachForPlace, Arm : UpperArm, Location : PM1.CoreInput, Slot : 0 -----
[11:17:49:828]	[SEND] GOTO N 14 R RE Z UP SLOT 1 ARM A
[11:17:49:906]	[RECV] _ACK
[11:17:52:808]	[RECV] _RDY
[11:17:52:809]	[OPER] ----- Result : Completed, Description : 
[11:17:52:922]	[OPER] ----- Place, Arm : UpperArm, Location : PM1.CoreInput, Slot : 3 -----
[11:17:52:926]	[SEND] GOTO N 14 R RE Z UP SLOT 1 ARM A
[11:17:53:018]	[RECV] _ACK
[11:17:53:019]	[RECV] _RDY
[11:17:53:019]	[OPER] ----- Result : Completed, Description : 
[11:17:53:036]	[OPER] ----- Pick, Arm : UpperArm, Location : LP4, Slot : 1 -----
[11:17:53:040]	[SEND] GOTO N 10 R RE Z UP SLOT 2 ARM A
[11:17:53:117]	[RECV] _ACK
[11:17:56:020]	[RECV] _RDY
[11:17:56:022]	[OPER] ----- Result : Completed, Description : 
[11:17:56:156]	[OPER] ----- ApproachForPlace, Arm : UpperArm, Location : PM1.SortInput, Slot : 0 -----
[11:17:56:158]	[SEND] GOTO N 13 R RE Z UP SLOT 1 ARM A
[11:17:56:237]	[RECV] _ACK
[11:17:59:140]	[RECV] _RDY
[11:17:59:141]	[OPER] ----- Result : Completed, Description : 
[11:17:59:253]	[OPER] ----- Place, Arm : UpperArm, Location : PM1.SortInput, Slot : 1 -----
[11:17:59:257]	[SEND] GOTO N 13 R RE Z UP SLOT 1 ARM A
[11:17:59:350]	[RECV] _ACK
[11:17:59:351]	[RECV] _RDY
[11:17:59:351]	[OPER] ----- Result : Completed, Description : 
[11:17:59:474]	[OPER] ----- Pick, Arm : UpperArm, Location : LP4, Slot : 2 -----
[11:17:59:478]	[SEND] GOTO N 10 R RE Z UP SLOT 3 ARM A
[11:17:59:556]	[RECV] _ACK
[11:18:02:459]	[RECV] _RDY
[11:18:02:459]	[OPER] ----- Result : Completed, Description : 
[11:18:02:583]	[OPER] ----- ApproachForPlace, Arm : UpperArm, Location : PM1.SortInput, Slot : 0 -----
[11:18:02:585]	[SEND] GOTO N 13 R RE Z UP SLOT 1 ARM A
[11:18:02:663]	[RECV] _ACK
[11:18:05:566]	[RECV] _RDY
[11:18:05:568]	[OPER] ----- Result : Completed, Description : 
[11:18:05:689]	[OPER] ----- Place, Arm : UpperArm, Location : PM1.SortInput, Slot : 2 -----
[11:18:05:693]	[SEND] GOTO N 13 R RE Z UP SLOT 1 ARM A
[11:18:05:785]	[RECV] _ACK
[11:18:05:786]	[RECV] _RDY
[11:18:05:786]	[OPER] ----- Result : Completed, Description : 
[11:18:05:908]	[OPER] ----- Pick, Arm : UpperArm, Location : LP4, Slot : 3 -----
[11:18:05:912]	[SEND] GOTO N 10 R RE Z UP SLOT 4 ARM A
[11:18:05:991]	[RECV] _ACK
[11:18:08:891]	[RECV] _RDY
[11:18:08:892]	[OPER] ----- Result : Completed, Description : 
[11:18:09:023]	[OPER] ----- ApproachForPlace, Arm : UpperArm, Location : PM1.SortInput, Slot : 0 -----
[11:18:09:025]	[SEND] GOTO N 13 R RE Z UP SLOT 1 ARM A
[11:18:09:104]	[RECV] _ACK
[11:18:12:005]	[RECV] _RDY
[11:18:12:007]	[OPER] ----- Result : Completed, Description : 
[11:18:12:125]	[OPER] ----- Place, Arm : UpperArm, Location : PM1.SortInput, Slot : 3 -----
[11:18:12:129]	[SEND] GOTO N 13 R RE Z UP SLOT 1 ARM A
[11:18:12:220]	[RECV] _ACK
[11:18:12:221]	[RECV] _RDY
[11:18:12:222]	[OPER] ----- Result : Completed, Description : 
[11:18:12:360]	[OPER] ----- ApproachForPick, Arm : LowerArm, Location : PM1.CoreOutput, Slot : 0 -----
[11:18:12:362]	[SEND] GOTO N 15 R RE Z DN SLOT 1 ARM B
[11:18:12:441]	[RECV] _ACK
[11:18:15:635]	[RECV] _RDY
[11:18:15:637]	[OPER] ----- Result : Completed, Description : 
[11:18:15:745]	[OPER] ----- Pick, Arm : LowerArm, Location : PM1.CoreOutput, Slot : 0 -----
[11:18:15:749]	[SEND] GOTO N 15 R RE Z UP SLOT 1 ARM B
[11:18:15:828]	[RECV] _ACK
[11:18:16:420]	[RECV] _RDY
[11:18:16:421]	[OPER] ----- Result : Completed, Description : 
[11:18:16:547]	[OPER] ----- Place, Arm : LowerArm, Location : LP5, Slot : 1 -----
[11:18:16:551]	[SEND] GOTO N 11 R RE Z UP SLOT 2 ARM B
[11:18:16:630]	[RECV] _ACK
[11:18:19:534]	[RECV] _RDY
[11:18:19:536]	[OPER] ----- Result : Completed, Description : 
[11:18:19:551]	[OPER] ----- Pick, Arm : UpperArm, Location : LP5, Slot : 4 -----
[11:18:19:555]	[SEND] GOTO N 11 R RE Z UP SLOT 5 ARM A
[11:18:19:634]	[RECV] _ACK
[11:18:21:139]	[RECV] _RDY
[11:18:21:141]	[OPER] ----- Result : Completed, Description : 
[11:18:21:269]	[OPER] ----- ApproachForPlace, Arm : UpperArm, Location : PM1.CoreInput, Slot : 0 -----
[11:18:21:271]	[SEND] GOTO N 14 R RE Z UP SLOT 1 ARM A
[11:18:21:349]	[RECV] _ACK
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [16:27:40:127]	[RECV] _RDY
[16:30:16:600]	[OPER] ----- Initialize -----
[16:30:16:604]	[SEND] CLEAR
[16:30:16:656]	[RECV] _ACK
[16:30:17:795]	[RECV] _RDY
[16:30:17:804]	[SEND] HOME ALL
[16:30:17:858]	[RECV] _ACK
[16:30:45:250]	[RECV] _RDY
[16:30:45:251]	[OPER] ----- Result : Completed, Description : 
[16:32:15:210]	[OPER] ----- ApproachForPick, Arm : UpperArm, Location : PM1.CoreInput, Slot : 0 -----
[16:32:15:311]	[SEND] GOTO N 14 R RE Z DN SLOT 1 ARM A
[16:32:15:390]	[RECV] _ACK
[16:32:18:838]	[RECV] _RDY
[16:32:18:937]	[OPER] ----- Result : Completed, Description : 
[16:38:08:949]	[RECV] _ERR 00009
[16:41:33:332]	[OPER] ----- Initialize -----
[16:41:33:332]	[SEND] CLEAR
[16:41:33:384]	[RECV] _ACK
[16:41:34:517]	[RECV] _RDY
[16:41:34:522]	[SEND] HOME ALL
[16:41:34:575]	[RECV] _ACK
[16:42:04:262]	[RECV] _RDY
[16:42:04:264]	[OPER] ----- Result : Completed, Description : 
[16:42:32:097]	[OPER] ----- ClearError -----
[16:42:32:099]	[SEND] CLEAR
[16:42:32:151]	[RECV] _ACK
[16:42:33:263]	[RECV] _RDY
[16:42:33:264]	[OPER] ----- Result : Completed, Description : 
[16:42:51:794]	[OPER] ----- ClearError -----
[16:42:51:796]	[SEND] CLEAR
[16:42:51:847]	[RECV] _ACK
[16:42:52:965]	[RECV] _RDY
[16:42:52:966]	[OPER] ----- Result : Completed, Description : 
[16:43:11:475]	[OPER] ----- ClearError -----
[16:43:11:477]	[SEND] CLEAR
[16:43:11:529]	[RECV] _ACK
[16:43:12:651]	[RECV] _RDY
[16:43:12:653]	[OPER] ----- Result : Completed, Description : 
[16:43:27:827]	[OPER] ----- Pick, Arm : UpperArm, Location : LP4, Slot : 1 -----
[16:43:27:832]	[SEND] GOTO N 10 R RE Z UP SLOT 2 ARM A
[16:43:27:913]	[RECV] _ACK
[16:43:32:403]	[RECV] _RDY
[16:43:32:405]	[OPER] ----- Result : Completed, Description : 
[16:43:32:414]	[OPER] ----- Place, Arm : UpperArm, Location : LP4, Slot : 1 -----
[16:43:32:418]	[SEND] GOTO N 10 R RE Z UP SLOT 2 ARM A
[16:43:32:510]	[RECV] _ACK
[16:43:32:511]	[RECV] _RDY
[16:43:32:513]	[OPER] ----- Result : Completed, Description : 
[16:43:32:528]	[OPER] ----- Pick, Arm : UpperArm, Location : LP5, Slot : 1 -----
[16:43:32:532]	[SEND] GOTO N 11 R RE Z UP SLOT 2 ARM A
[16:43:32:612]	[RECV] _ACK
[16:43:33:815]	[RECV] _RDY
[16:43:33:816]	[OPER] ----- Result : Completed, Description : 
[16:45:05:045]	[OPER] ----- Initialize -----
[16:45:05:049]	[SEND] CLEAR
[16:45:05:103]	[RECV] _ACK
[16:45:06:219]	[RECV] _RDY
[16:45:06:227]	[SEND] HOME ALL
[16:45:06:280]	[RECV] _ACK
[16:45:36:176]	[RECV] _RDY
[16:45:36:177]	[OPER] ----- Result : Completed, Description : 
[16:46:06:156]	[OPER] ----- ClearError -----
[16:46:06:158]	[SEND] CLEAR
[16:46:06:210]	[RECV] _ACK
[16:46:07:336]	[RECV] _RDY
[16:46:07:339]	[OPER] ----- Result : Completed, Description : 
[16:46:22:652]	[OPER] ----- Pick, Arm : UpperArm, Location : LP4, Slot : 1 -----
[16:46:22:656]	[SEND] GOTO N 10 R RE Z UP SLOT 2 ARM A
[16:46:22:734]	[RECV] _ACK
[16:46:27:217]	[RECV] _RDY
[16:46:27:220]	[OPER] ----- Result : Completed, Description : 
[16:46:27:229]	[OPER] ----- Place, Arm : UpperArm, Location : LP4, Slot : 1 -----
[16:46:27:233]	[SEND] GOTO N 10 R RE Z UP SLOT 2 ARM A
[16:46:27:326]	[RECV] _ACK
[16:46:27:327]	[RECV] _RDY
[16:46:27:329]	[OPER] ----- Result : Completed, Description : 
[16:46:27:345]	[OPER] ----- Pick, Arm : UpperArm, Location : LP4, Slot : 2 -----
[16:46:27:349]	[SEND] GOTO N 10 R RE Z UP SLOT 3 ARM A
[16:46:27:427]	[RECV] _ACK
[16:46:28:079]	[RECV] _RDY
[16:46:28:080]	[OPER] ----- Result : Completed, Description : 
[16:46:52:811]	[OPER] ----- ClearError -----
[16:46:52:813]	[SEND] CLEAR
[16:46:52:864]	[RECV] _ACK
[16:46:53:993]	[RECV] _RDY
[16:46:53:994]	[OPER] ----- Result : Completed, Description : 
[16:47:08:710]	[OPER] ----- Pick, Arm : UpperArm, Location : LP4, Slot : 1 -----
[16:47:08:714]	[SEND] GOTO N 10 R RE Z UP SLOT 2 ARM A
[16:47:08:792]	[RECV] _ACK
[16:47:10:243]	[RECV] _RDY
[16:47:10:244]	[OPER] ----- Result : Completed, Description : 
[16:47:10:250]	[OPER] ----- Place, Arm : UpperArm, Location : LP4, Slot : 1 -----
[16:47:10:254]	[SEND] GOTO N 10 R RE Z UP SLOT 2 ARM A
[16:47:10:347]	[RECV] _ACK
[16:47:10:348]	[RECV] _RDY
[16:47:10:349]	[OPER] ----- Result : Completed, Description : 
[16:47:10:363]	[OPER] ----- Pick, Arm : UpperArm, Location : LP4, Slot : 2 -----
[16:47:10:367]	[SEND] GOTO N 10 R RE Z UP SLOT 3 ARM A
[16:47:10:446]	[RECV] _ACK
[16:47:11:096]	[RECV] _RDY
[16:47:11:097]	[OPER] ----- Result : Completed, Description : 
[16:49:31:731]	[OPER] ----- ClearError -----
[16:49:31:733]	[SEND] CLEAR
[16:49:31:786]	[RECV] _ACK
[16:49:32:906]	[RECV] _RDY
[16:49:32:907]	[OPER] ----- Result : Completed, Description : 
[16:49:47:641]	[OPER] ----- Pick, Arm : UpperArm, Location : LP4, Slot : 1 -----
[16:49:47:646]	[SEND] GOTO N 10 R RE Z UP SLOT 2 ARM A
[16:49:47:725]	[RECV] _ACK
[16:49:49:171]	[RECV] _RDY
[16:49:49:172]	[OPER] ----- Result : Completed, Description : 
[16:49:49:178]	[OPER] ----- Place, Arm : UpperArm, Location : LP4, Slot : 1 -----
[16:49:49:182]	[SEND] GOTO N 10 R RE Z UP SLOT 2 ARM A
[16:49:49:276]	[RECV] _ACK
[16:49:49:277]	[RECV] _RDY
[16:49:49:277]	[OPER] ----- Result : Completed, Description : 
[16:49:49:291]	[OPER] ----- Pick, Arm : UpperArm, Location : LP4, Slot : 2 -----
[16:49:49:295]	[SEND] GOTO N 10 R RE Z UP SLOT 3 ARM A
[16:49:49:373]	[RECV] _ACK
[16:49:50:025]	[RECV] _RDY
[16:49:50:025]	[OPER] ----- Result : Completed, Description : 
[16:53:20:262]	[OPER] ----- Initialize -----
[16:53:20:265]	[SEND] CLEAR
[16:53:20:319]	[RECV] _ACK
[16:53:21:448]	[RECV] _RDY
[16:53:21:456]	[SEND] HOME ALL
[16:53:21:509]	[RECV] _ACK
[16:53:47:671]	[RECV] _RDY
[16:53:47:673]	[OPER] ----- Result : Completed, Description : 
[16:54:27:458]	[OPER] ----- ClearError -----
[16:54:27:460]	[SEND] CLEAR
[16:54:27:512]	[RECV] _ACK
[16:54:28:633]	[RECV] _RDY
[16:54:28:635]	[OPER] ----- Result : Completed, Description : 
[16:55:55:674]	[OPER] ----- ClearError -----
[16:55:55:676]	[SEND] CLEAR
[16:55:55:728]	[RECV] _ACK
[16:55:56:862]	[RECV] _RDY
[16:55:56:864]	[OPER] ----- Result : Completed, Description : 
[16:56:11:615]	[OPER] ----- Pick, Arm : UpperArm, Location : LP4, Slot : 1 -----
[16:56:11:619]	[SEND] GOTO N 10 R RE Z UP SLOT 2 ARM A
[16:56:11:698]	[RECV] _ACK
[16:56:16:182]	[RECV] _RDY
[16:56:16:182]	[OPER] ----- Result : Completed, Description : 
[16:56:16:190]	[OPER] ----- Place, Arm : UpperArm, Location : LP4, Slot : 1 -----
[16:56:16:194]	[SEND] GOTO N 10 R RE Z UP SLOT 2 ARM A
[16:56:16:286]	[RECV] _ACK
[16:56:16:287]	[RECV] _RDY
[16:56:16:289]	[OPER] ----- Result : Completed, Description : 
[16:56:16:305]	[OPER] ----- Pick, Arm : UpperArm, Location : LP5, Slot : 1 -----
[16:56:16:309]	[SEND] GOTO N 11 R RE Z UP SLOT 2 ARM A
[16:56:16:387]	[RECV] _ACK
[16:56:17:589]	[RECV] _RDY
[16:56:17:591]	[OPER] ----- Result : Completed, Description : 
[16:56:45:099]	[OPER] ----- ClearError -----
[16:56:45:101]	[SEND] CLEAR
[16:56:45:154]	[RECV] _ACK
[16:56:46:281]	[RECV] _RDY
[16:56:46:283]	[OPER] ----- Result : Completed, Description : 
[16:57:01:011]	[OPER] ----- Pick, Arm : UpperArm, Location : LP4, Slot : 1 -----
[16:57:01:015]	[SEND] GOTO N 10 R RE Z UP SLOT 2 ARM A
[16:57:01:095]	[RECV] _ACK
[16:57:03:099]	[RECV] _RDY
[16:57:03:099]	[OPER] ----- Result : Completed, Description : 
[16:57:03:105]	[OPER] ----- Place, Arm : UpperArm, Location : LP4, Slot : 1 -----
[16:57:03:110]	[SEND] GOTO N 10 R RE Z UP SLOT 2 ARM A
[16:57:03:204]	[RECV] _ACK
[16:57:03:205]	[RECV] _RDY
[16:57:03:207]	[OPER] ----- Result : Completed, Description : 
[16:57:03:221]	[OPER] ----- Pick, Arm : UpperArm, Location : LP4, Slot : 2 -----
[16:57:03:225]	[SEND] GOTO N 10 R RE Z UP SLOT 3 ARM A
[16:57:03:302]	[RECV] _ACK
[16:57:03:955]	[RECV] _RDY
[16:57:03:956]	[OPER] ----- Result : Completed, Description : 
[16:57:55:315]	[OPER] ----- ClearError -----
[16:57:55:317]	[SEND] CLEAR
[16:57:55:370]	[RECV] _ACK
[16:57:56:491]	[RECV] _RDY
[16:57:56:493]	[OPER] ----- Result : Completed, Description : 
[16:58:11:222]	[OPER] ----- Pick, Arm : UpperArm, Location : LP4, Slot : 1 -----
[16:58:11:226]	[SEND] GOTO N 10 R RE Z UP SLOT 2 ARM A
[16:58:11:307]	[RECV] _ACK
[16:58:12:757]	[RECV] _RDY
[16:58:12:759]	[OPER] ----- Result : Completed, Description : 
[16:58:12:765]	[OPER] ----- Place, Arm : UpperArm, Location : LP4, Slot : 1 -----
[16:58:12:769]	[SEND] GOTO N 10 R RE Z UP SLOT 2 ARM A
[16:58:12:864]	[RECV] _ACK
[16:58:12:865]	[RECV] _RDY
[16:58:12:866]	[OPER] ----- Result : Completed, Description : 
[16:58:12:880]	[OPER] ----- Pick, Arm : UpperArm, Location : LP4, Slot : 2 -----
[16:58:12:884]	[SEND] GOTO N 10 R RE Z UP SLOT 3 ARM A
[16:58:12:962]	[RECV] _ACK
[16:58:13:613]	[RECV] _RDY
[16:58:13:615]	[OPER] ----- Result : Completed, Description : 
[17:01:48:837]	[OPER] ----- Initialize -----
[17:01:48:840]	[SEND] CLEAR
[17:01:48:893]	[RECV] _ACK
[17:01:50:025]	[RECV] _RDY
[17:01:50:034]	[SEND] HOME ALL
[17:01:50:087]	[RECV] _ACK
[17:02:16:312]	[RECV] _RDY
[17:02:16:313]	[OPER] ----- Result : Completed, Description : 
[17:02:51:118]	[OPER] ----- ClearError -----
[17:02:51:120]	[SEND] CLEAR
[17:02:51:172]	[RECV] _ACK
[17:02:52:295]	[RECV] _RDY
[17:02:52:296]	[OPER] ----- Result : Completed, Description : 
[17:03:07:619]	[OPER] ----- Pick, Arm : UpperArm, Location : LP4, Slot : 1 -----
[17:03:07:623]	[SEND] GOTO N 10 R RE Z UP SLOT 2 ARM A
[17:03:07:702]	[RECV] _ACK
[17:03:12:193]	[RECV] _RDY
[17:03:12:194]	[OPER] ----- Result : Completed, Description : 
[17:03:12:203]	[OPER] ----- Place, Arm : UpperArm, Location : LP4, Slot : 1 -----
[17:03:12:207]	[SEND] GOTO N 10 R RE Z UP SLOT 2 ARM A
[17:03:12:300]	[RECV] _ACK
[17:03:12:301]	[RECV] _RDY
[17:03:12:303]	[OPER] ----- Result : Completed, Description : 
[17:03:12:318]	[OPER] ----- Pick, Arm : UpperArm, Location : LP4, Slot : 2 -----
[17:03:12:322]	[SEND] GOTO N 10 R RE Z UP SLOT 3 ARM A
[17:03:12:401]	[RECV] _ACK
[17:03:13:051]	[RECV] _RDY
[17:03:13:052]	[OPER] ----- Result : Completed, Description : 
[17:06:03:419]	[OPER] ----- Initialize -----
[17:06:03:422]	[SEND] CLEAR
[17:06:03:477]	[RECV] _ACK
[17:06:04:602]	[RECV] _RDY
[17:06:04:611]	[SEND] HOME ALL
[17:06:04:664]	[RECV] _ACK
[17:06:30:889]	[RECV] _RDY
[17:06:30:890]	[OPER] ----- Result : Completed, Description : 
[17:07:08:973]	[OPER] ----- ClearError -----
[17:07:08:975]	[SEND] CLEAR
[17:07:09:026]	[RECV] _ACK
[17:07:10:165]	[RECV] _RDY
[17:07:10:166]	[OPER] ----- Result : Completed, Description : 
[17:07:25:509]	[OPER] ----- Pick, Arm : UpperArm, Location : LP4, Slot : 1 -----
[17:07:25:513]	[SEND] GOTO N 10 R RE Z UP SLOT 2 ARM A
[17:07:25:592]	[RECV] _ACK
[17:07:30:077]	[RECV] _RDY
[17:07:30:079]	[OPER] ----- Result : Completed, Description : 
[17:07:30:088]	[OPER] ----- Place, Arm : UpperArm, Location : LP4, Slot : 1 -----
[17:07:30:092]	[SEND] GOTO N 10 R RE Z UP SLOT 2 ARM A
[17:07:30:182]	[RECV] _ACK
[17:07:30:183]	[RECV] _RDY
[17:07:30:183]	[OPER] ----- Result : Completed, Description : 
[17:07:30:198]	[OPER] ----- Pick, Arm : UpperArm, Location : LP4, Slot : 2 -----
[17:07:30:202]	[SEND] GOTO N 10 R RE Z UP SLOT 3 ARM A
[17:07:30:280]	[RECV] _ACK
[17:07:30:932]	[RECV] _RDY
[17:07:30:934]	[OPER] ----- Result : Completed, Description : 
[17:07:31:088]	[OPER] ----- ApproachForPlace, Arm : UpperArm, Location : PM1.SortInput, Slot : 0 -----
[17:07:31:090]	[SEND] GOTO N 13 R RE Z UP SLOT 1 ARM A
[17:07:31:167]	[RECV] _ACK
[17:07:34:071]	[RECV] _RDY
[17:07:34:072]	[OPER] ----- Result : Completed, Description : 
[17:07:34:195]	[OPER] ----- Place, Arm : UpperArm, Location : PM1.SortInput, Slot : 2 -----
[17:07:34:199]	[SEND] GOTO N 13 R RE Z UP SLOT 1 ARM A
[17:07:34:291]	[RECV] _ACK
[17:07:34:292]	[RECV] _RDY
[17:07:34:292]	[OPER] ----- Result : Completed, Description : 
[17:07:34:427]	[OPER] ----- Pick, Arm : UpperArm, Location : LP5, Slot : 1 -----
[17:07:34:433]	[SEND] GOTO N 11 R RE Z UP SLOT 2 ARM A
[17:07:34:512]	[RECV] _ACK
[17:07:37:414]	[RECV] _RDY
[17:07:37:416]	[OPER] ----- Result : Completed, Description : 
[17:07:37:570]	[OPER] ----- ApproachForPlace, Arm : UpperArm, Location : PM1.CoreInput, Slot : 0 -----
[17:07:37:572]	[SEND] GOTO N 14 R RE Z UP SLOT 1 ARM A
[17:07:37:649]	[RECV] _ACK
[17:07:40:552]	[RECV] _RDY
[17:07:40:554]	[OPER] ----- Result : Completed, Description : 
[17:07:40:670]	[OPER] ----- Place, Arm : UpperArm, Location : PM1.CoreInput, Slot : 1 -----
[17:07:40:674]	[SEND] GOTO N 14 R RE Z UP SLOT 1 ARM A
[17:07:40:766]	[RECV] _ACK
[17:07:40:767]	[RECV] _RDY
